range res, 0.0438
z min, 60
min distance, 2.5
max distance, 200
k strongest, 12
topic_filtered, /Navtech/Filtered
radar_frameid, sensor_est
dataset, oxford
filter type, kstrong
nb guard cells, 12
window size, 1
false alarm rate, 1
input_points_topic, /Navtech/Filtered
scan_registered_latest_topic, radar_registered
scan_registered_keyframe_topic, radar_registered_keyframe
odom_latest_topic, radar_odom
odom_keyframe_topic, radar_odom_keyframe
use raw pointcloud, false
submap keyframes, 1
resolution r,3.5
resample factor f, 1
min. sensor distance [m], 1.5
min. sensor rot. [deg], 5
use keyframe, true
use initial guess, true
radar reversed, false
disable registration, false
soft velocity constraint, false
compensate, true
cost type, P2L
loss type, Huber
loss limit, 0.100000
covar scale, 1.000000
regularization, 1.000000
weight intensity, false
publish_tf, true
Weight, 4
odom_est_topic, 
gt_topic, 
est_output_dir, /home/daniel/rosbag/CFEAR_EVAL/multi_2022-04-28_1703/oxford_baseline-cfear-1_2022-04-28_1703/job_6/est/
gt_output_dir, /home/daniel/rosbag/CFEAR_EVAL/multi_2022-04-28_1703/oxford_baseline-cfear-1_2022-04-28_1703/job_6/gt/
sequence, 2019-01-16-11-53-11-radar-oxford-10k
job nr, 6
save pcd, 0
method, baseline-cfear-1

nr_frames, 7466
publish_etc avg, 0.226524
publish_etc dev [σ], 0.002634
publish_etc count, 7466
register avg, 1.849350
register dev [σ], 0.234359
register count, 7466
build_normals avg, 1.268137
build_normals dev [σ], 0.013664
build_normals count, 7466
Registration avg, 3.552464
Registration dev [σ], 0.372302
Registration count, 7467
compensate avg, 0.193822
compensate dev [σ], 0.000245
compensate count, 7466
itrs avg, 4.053978
itrs dev [σ], 0.055618
itrs count, 7466
Surface points avg, 150.599036
Surface points dev [σ], 1454.302064
Surface points count, 7467
velocity avg, 4.882425
velocity dev [σ], 11.082934
velocity count, 7466
Filtered points avg, 4756.643632
Filtered points dev [σ], 3161.165757
Filtered points count, 7467
time-Filtering avg, 2.768962
time-Filtering dev [σ], 0.141006
time-Filtering count, 7467

